Internship Title,Company Name,Location,Internship Link,Description
Machine Learning Intern,Internkaksha IT Solutions,India,https://in.linkedin.com/jobs/view/machine-learning-intern-at-internkaksha-it-solutions-4008692509?position=11&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=ZjMGH%2BAFf2a95dhWo2xXFA%3D%3D&trk=public_jobs_jserp-result_search-card,"Job Title: Machine Learning Intern
Company: Internkaksha IT Solutions
Location: Remote
Duration: 3 months (Unpaid)
Employment Opportunity: Full-time based on performance with Certificate of Internship
Show more"
Data Science Intern,Internkaksha IT Solutions,India,https://in.linkedin.com/jobs/view/data-science-intern-at-internkaksha-it-solutions-4008692506?position=12&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=5bYsSGLX2LCLkrrSpP6q6w%3D%3D&trk=public_jobs_jserp-result_search-card,"Job Title: Data Science Intern
Company: Internkaksha IT Solution
Location: Remote
Duration: 3 months (Unpaid)
Employment Opportunity: Full time based on performance with Certificate of Internship
Show more"
Marketing Internship - Web 3 (Europe),Bybit,"Itanagar, Arunachal Pradesh, India",https://in.linkedin.com/jobs/view/marketing-internship-web-3-europe-at-bybit-4007857828?position=13&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=MMMJN8rRS%2B8ecAkyCmJSOw%3D%3D&trk=public_jobs_jserp-result_search-card,"About The Opportunity:

We are looking for talented individuals to join us for an internship in 2024.

Internships at Bybit aim to offer our interns industry exposure, with hands-on experience in developing fundamental skills and exploring potential career paths.

Applications will be reviewed on a rolling basis — We encourage you to apply early.



As a Web3 intern supporting the marketing team at Bybit, you will:






Show more"
Internship - Finance (11 Months),OakNorth in India,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/internship-finance-11-months-at-oaknorth-in-india-3953156414?position=14&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=6kjPBM%2B%2BRmg7gx08M2KhxQ%3D%3D&trk=public_jobs_jserp-result_search-card,"Finance internship is a flagship program giving you a fantastic opportunity to join a fast-paced, growing bank with a reputation for doing things differently. We don’t want another cog in the machine, we’re looking for self-starters and bold thinkers who want to pave their own career paths.

This internship program offers an unparalleled unique opportunity to apply your academic knowledge to gain practical experience in a real-world setting, develop valuable skills, and gain exposure to various aspects of corporate finance.

As a Finance Intern, you will have the chance to work alongside our seasoned financial professionals, gaining hands-on experience in a variety of key areas and contribute to the growth and success of our organization.

You will have a well-rounded exposure to various finance functions and will be assigned to either of the finance functions assisting in financial analysis, budgets, and forecasts, participating in the month-end close process, account reconciliations, supporting preparation of regulatory filings, treasury packs, accounts payable and finance operations and supporting with special projects and ad-hoc tasks. You will also have get an opportunity to be rotated around in different verticals as per requirements.






















We’re OakNorth Bank and we embolden entrepreneurs to realise their ambitions, understand their markets, and apply data intelligence to everyday decisions to scale successfully at pace.

Banking should be barrier-free. It’s a belief at our very core, inspired by our entrepreneurial spirit, driven by the unmet financial needs of millions, and delivered by our data-driven tools.

And for those who love helping businesses thrive? Our savings accounts help diversify the high street and create new jobs, all while earning savers some of the highest interest on the market.

But we go beyond finance, to empower our people, encourage professional growth and create an environment where everyone can thrive. We strive to create an inclusive and diverse workplace where people can be themselves and succeed.

Our story

OakNorth Bank was built on the foundations of frustrations with old-school banking. In 2005, when our founders tried to get capital for their data analytics company, the computer said ‘no’. Unfortunately, all major banks in the UK were using the same computer – and it was broken.

Why was it so difficult for a profitable business with impressive cashflow, retained clients, and clear commercial success to get a loan?

The industry was backward-looking and too focused on historic financials, rather than future potential.

So, what if there was a bank, founded by entrepreneurs, for entrepreneurs? One that offered a dramatically better borrowing experience for businesses?

No more what ifs, OakNorth Bank exists.

For more information regarding our Privacy Policy and practices, please visit: https://oaknorth.co.uk/legal/privacy-notice/employees-and-visitors/
Show more"
Data Science Intern,Unified Mentor,India,https://in.linkedin.com/jobs/view/data-science-intern-at-unified-mentor-4006433750?position=15&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=zbtlISN8UHr0LhSLv4UCHg%3D%3D&trk=public_jobs_jserp-result_search-card,"Job Title: Data Science Intern
Company: Unified Mentor
Location: Remote
Duration: 3 months (Unpaid)
Employment Opportunity: Full time based on performance with Certificate of Internship
Show more"
Machine Learning Intern,Unified Mentor,India,https://in.linkedin.com/jobs/view/machine-learning-intern-at-unified-mentor-4006439227?position=16&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=1JuUBDzdhrhTtY8%2FkjThJg%3D%3D&trk=public_jobs_jserp-result_search-card,"Job Title: Machine Learning Intern
Company: Unified Mentor
Location: Remote
Duration: 3 months (Unpaid)
Employment Opportunity: Full time based on performance with Certificate of Internship
Show more"
HR Intern,Zigsaw,"Udaipur, Rajasthan, India",https://in.linkedin.com/jobs/view/hr-intern-at-zigsaw-4006406630?position=17&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=NGQMOp0pFTvARCpb9D6ZvA%3D%3D&trk=public_jobs_jserp-result_search-card,"Are you looking for a job that gives you opportunities to learn & grow while working from the comfort of your home?

Internship Details: https://youtu.be/YnfiMsvGqDY






On completion of the internship, we intend to extend a Job offer to the top performers.











Employment Type: Full-time (Monday-Saturday 10:00 am - 07:00 pm with 1 hour break during the day)

Date of posting: 22-08-24
Show more"
Intern,Lernx,India,https://in.linkedin.com/jobs/view/intern-at-lernx-4006418585?position=18&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=%2F5kho81kLCMm8u%2BFg25zgg%3D%3D&trk=public_jobs_jserp-result_search-card,"Lernx is providing INTERNSHIP to the students interested in *SALES & MARKETING* and *HR* roles.

*ABOUT THE COMPANY:* Lernx is a digital learning platform offering a wide range of pocket friendly programs such as online courses, industrial training programs, certification programs, 1-to-1 mentorships as well as placement preparations.







Show more"
Project Management Intern,Sheefro,India,https://in.linkedin.com/jobs/view/project-management-intern-at-sheefro-4006201311?position=19&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=TEtSWZ0h1cdT6Ocxh9d8xA%3D%3D&trk=public_jobs_jserp-result_search-card,"We are Sheefro, a revolutionary digital empowerment company that collaborates with dreamers to transform their futures. In this era of the internet, great digital experiences can propel a dream forward, and we have helped hundreds of talented individuals build amazing digital initiatives. We do everything “digital” and we do it the best, from Web Designing, NFT Development, Cryptocurrency to Podcasting, Media Development, App Development and so much more.








Show more"
HR Intern (Freshers),The Golden Rise,"Guntur East, Andhra Pradesh, India",https://in.linkedin.com/jobs/view/hr-intern-freshers-at-the-golden-rise-4008209799?position=20&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=winR6ENJzsE0c%2B6PA16v8w%3D%3D&trk=public_jobs_jserp-result_search-card,"Company Overview:

The Golden Rise, located in Hyderabad's vibrant Gachibowli district, is a premier talent outsourcing firm. We specialize in connecting skilled professionals with top multinational corporations and innovative startups, fostering career growth and organizational success.










Show more"
MIS Intern,NoBrokerHood,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/mis-intern-at-nobrokerhood-4005758530?position=21&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=FSYAXDlIHICPDQoctIH2Cw%3D%3D&trk=public_jobs_jserp-result_search-card,"Company Description
NoBrokerHood is a technologically advanced visitor, community and finance & asset management system aimed at making life secure and convenient for gated societies. Founded in 2018, NoBrokerHood is the subsidiary of NoBroker, India’s first prop-tech unicorn. The platform secures 40 lac+ families across 18,000+ societies, providing a range of services from home maintenance to property rental/sales. NoBrokerHood ensures 360° data privacy with top security compliance certifications and recently received funding from Google for expansion.


Show more"
Intern,Jeta Legal,"New Delhi, Delhi, India",https://in.linkedin.com/jobs/view/intern-at-jeta-legal-4006411824?position=22&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=CwQGRqk1M5UNnMIsHuigRw%3D%3D&trk=public_jobs_jserp-result_search-card,"Immediate vacancy for freshers and experience advocates in a
A law firm based in south Delhi is looking for
1) Fresh Graduates with good internship experience

3) Advocates with 1-4 years post qualification experience

Firms area of operations is litigation before NCLT, High Court, Supreme Court, CESTAT, PMLA Tribunal, District Court, Arbitration Tribunal and corporate transaction advisory.
Show more"
Digital Marketing Intern,3EA Global,"Lucknow, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/digital-marketing-intern-at-3ea-global-4006075728?position=23&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=5LOqsNyNQHAUEotv4hbpmQ%3D%3D&trk=public_jobs_jserp-result_search-card,"Responsibilities:

Develop and manage engaging content for social media, blogs, and email campaigns.
Implement and optimize strategies to grow and engage our online audience.
Conduct keyword research, optimize website content, and manage PPC campaigns to enhance online visibility.













Show more"
Operations Intern,Intervue.io,India,https://in.linkedin.com/jobs/view/operations-intern-at-intervue-io-4005707132?position=24&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=kZ3LSBlASpMdRqPcljsrgA%3D%3D&trk=public_jobs_jserp-result_search-card,"computer science / coding degree & experience is a must
NON TECH ROLE, NO CODING INVOLVES
Fresher Internship opportunity

About Intervue
Intervue is a pre-employment testing solution designed to help businesses of all sizes plan, source, screen, interview, and hire qualified candidates using a centralized dashboard. It offers a customizable IDE environment and a virtual whiteboard to assess and rank different candidates based on their design skills to streamline remote hiring operations. It also enables managers to set up test cutoff scores and shortlist students from career sites to simplify on-campus visits.



Show more"
Finance Intern,Ababil Healthcare Private Limited,"Chennai, Tamil Nadu, India",https://in.linkedin.com/jobs/view/finance-intern-at-ababil-healthcare-private-limited-4006407927?position=25&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=b25IZNQCBW3X3siJKj6zlg%3D%3D&trk=public_jobs_jserp-result_search-card,"Job Title: Finance Intern

Reports to: Finance Manager

Location: [Madhavaram, Chennai ]



We are seeking a highly motivated and detail-oriented Finance Intern to join our team. The successful candidate will assist with various financial tasks, including data analysis, budgeting, and financial reporting. This internship provides an excellent opportunity to gain hands-on experience in finance and contribute to the growth of our organization.











Show more"
Intern,Sustainable and Ethical Travel Tourism Association,India,https://in.linkedin.com/jobs/view/intern-at-sustainable-and-ethical-travel-tourism-association-4006220737?position=26&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=SmkhsVeYpgUoKD0kVBdSzw%3D%3D&trk=public_jobs_jserp-result_search-card,"Company Description
Join us on this journey towards a sustainable future with the Sustainable and Ethical Travel Tourism Association (SETTA). Explore India and be part of a movement that values and protects the beauty and heritage of this incredible world.



Show more"
Fresher/Intern - PHP Technology,BrainStream Technolabs Pvt. Ltd.,"Ahmedabad, Gujarat, India",https://in.linkedin.com/jobs/view/fresher-intern-php-technology-at-brainstream-technolabs-pvt-ltd-4006222846?position=27&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=I0pk66bRCoDePqveAWLimg%3D%3D&trk=public_jobs_jserp-result_search-card,"If you are excited about the opportunity to work with smart team on complex challenges. This role is suitable for students looking for Internship cum job & to work on back-end PHP. You will be trained under best tech minds.Eligibility Criteria :
60% in 10th Standard.

Show more"
User Experience Designer (UNPAID POSITION)),inChrist,India,https://in.linkedin.com/jobs/view/user-experience-designer-unpaid-position-at-inchrist-3983601524?position=28&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=RFb7K0JBL3hYZyjf0CeTjw%3D%3D&trk=public_jobs_jserp-result_search-card,"Company Description
inChrist is a Christian organization focused on creating a devotional social media application to connect with the common people of the community. Our goal is to provide a platform for spiritual growth and community engagement. The organization is rooted in Christian values and aims to foster a sense of unity and inspiration through technology.



Show more"
Front-End Engineering Intern (React Native & Expo CLI),GyanGrove,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/front-end-engineering-intern-react-native-expo-cli-at-gyangrove-4005495461?position=29&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=blW7%2FZCP%2F6MTR66UVb7xdw%3D%3D&trk=public_jobs_jserp-result_search-card,"About GyanGrove:
At GyanGrove, we are committed to creating equal opportunities, building a world-class alumni network, simplifying communication, and guiding the next generation towards success. Our platform offers a cutting-edge solution for managing all aspects of educational initiatives.



Show more"
Pre-MBA HR Internship,2070 Health,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/pre-mba-hr-internship-at-2070-health-4008258590?position=30&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=KtHruOQQxhatWDaVbZ%2B5Lg%3D%3D&trk=public_jobs_jserp-result_search-card,"2070Health is India's premier Venture Studio, pioneering an innovation platform dedicated to building ground breaking healthcare companies from the ground up. Our mission is to identify and seize disruptive opportunities within the healthcare sector. What sets us apart from conventional venture capital and accelerator models is our active involvement in idea generation, day-to-day operations, and strategic decision-making, all geared toward fostering the growth of each newly established enterprise.

Additionally, we are proud to have the steadfast support of W Health Ventures.








Show more"
Graphic Design Internship in Kolkata,InfluCon Digitals,Greater Kolkata Area,https://in.linkedin.com/jobs/view/graphic-design-internship-in-kolkata-at-influcon-digitals-4008876321?position=31&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=cmW6RccI8JxMdYxpgHbX4w%3D%3D&trk=public_jobs_jserp-result_search-card,"Selected Intern's Day-to-day Responsibilities Include

Design social media posts and stories for instagram and Facebook
Design banners and posters for promotional materials


About Company: At InfluCon Digitals, we are a leading digital marketing agency that empowers businesses to make a remarkable impact in the digital realm. Our tagline, 'Influence, Connect, and Conquer Digitally,' encapsulates our mission to help our clients establish influence, build meaningful connections, and achieve digital dominance. We combine creativity, data-driven strategies, and cutting-edge technologies to deliver exceptional results. We understand that in today's fast-paced and ever-evolving digital landscape, a strong online presence is crucial for success.

We provide services including social media marketing, search engine marketing, content creation, photoshoots and videography, branding,go to market strategy, market research, web development, app development and software development.
Show more"
Intern,Group Bayport,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/intern-at-group-bayport-4006402028?position=32&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=jCYLfJVefCc%2BYyahKbWrQQ%3D%3D&trk=public_jobs_jserp-result_search-card,"About Company

Group Bayport, a US Headquartered Organization is a rapidly growing global e-Commerce, B2B2C, B2B and B2C organization and an industry leader in print technology, operates in the United States, Canada, Australia, New Zealand, UK, and India through its family of brands – Banner Buzz, Covers & All, Vivyx Printing, Circle One, Giant Media, and Neon Earth. From full suites of trade show and small business marketing solutions to sophisticated outdoor living covers, signages and shades to eclectic personal accents and home decor, we help our customers, clients, and partners to make a personalized statement through customization.

While our advanced technology and customer focus are certainly our salient attributes, our true strength comes from our team of 1800+ people. We are seeking exceptional talent across the board to join us in our exciting growth journey.

For more about Group Bayport, please visit

https://groupbayport.com/about-us/

https://www.linkedin.com/company/groupbayport/mycompany/

Intern - Graphic Design

3 Months

Gurugram



Study design briefs and determine requirements.

Conceptualize visuals based on requirements.

Prepare rough drafts and present ideas.

Develop illustrations, logos and other designs using software or by hand.

Use the appropriate colors and layouts for each graphic.

Work with other departments to produce final design.

Test graphics across various media.

Amend designs after feedback.

Ensure final graphics and layouts are visually appealing and on-brand



Proven graphic designing knowledge.

A strong portfolio of illustrations or other graphics.

Familiarity with design software and technologies(such as Adobe Photoshop, Adobe Illustrator).

A keen eye for aesthetics and details.

Excellent communication skills.

Ability to work methodically and meet deadlines.

Degree in Design, Fine Arts or related field is a plus.



Fresher to 1 years of experience.
Show more"
Compliance Summer Interns 2025 India,Barclays,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/compliance-summer-interns-2025-india-at-barclays-4006003405?position=33&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=18528ahZgBD7zNqVGsBC9A%3D%3D&trk=public_jobs_jserp-result_search-card,"About Compliance

Barclays Group Compliance operates as one team to drive the right customer outcomes and protect the integrity of the financial services markets through innovative compliance. The aim is to deliver a global function that satisfies regulatory commitments and promotes regulatory reliance and confidence in the Bank’s chosen markets.

Compliance acts as business partners, and we use our integrity and judgment to influence behaviours in the right way at the right time.



BX Compliance consist of multiple teams which support various Compliance functions including Compliance assurance, Market Surveillance, Financial Crime, Business Oversight Compliance, Compliance Data Analytics, Employee Conduct, Compliance Policies and Framework, Compliance Business and Project Management etc.



The Compliance Intern role is expected to provide support to at least 1 Compliance functions during the span of 8 weeks internship period. The decision of Internship function is driven by multiple components including Employee Skillsets, Requirement of each function etc.

At a high level the purpose of the role is to provide support to the various Compliance functions which could include check and challenge on requirements and internal policies, support /conduct compliance assurance reviews in line with the regulatory/ internal policy requirements, Support Employee/Client Surveillance and Investigation requirements and drive continuous improvement activities across Compliance with a focus on data analysis and insights.



You’ll be provided with training, covering product and business knowledge as well as essential skills you’ll need for a successful Internship. You’ll spend time with the Compliance team building excellent foundational knowledge while getting to know our business and our people. You will:



















To gain experience of risk management skills, knowledge, and capabilities to deliver a broad range of compliance services to businesses and functions.













All colleagues will be expected to demonstrate the Barclays Values of Respect, Integrity, Service, Excellence and Stewardship – our moral compass, helping us do what we believe is right. They will also be expected to demonstrate the Barclays Mindset – to Empower, Challenge and Drive – the operating manual for how we behave.
Show more"
SOFTWARE DEVELOPER /WEB DEVELOPERS/ WEB designing.PHP DEVELOPER FRESHER,Guidance Placement,"Agra, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/marketing-intern-at-signzy-4008627632?position=35&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=2x%2F9Qd2FVbN%2FjTTTU2Lh6Q%3D%3D&trk=public_jobs_jserp-result_search-card,"Know Us Better

Signzy is a digital trust system. We provide identification, background checks, forgery detection and contract management systems which enable contracting in a trustable, safe, legal, and convenient manner. Our biometric user authentication system and blockchain-based digital trail ensure non-repudiation. This increases compliance and enforceability in the court of law. We consist of a tech-savvy team and are backed by investors who are enthusiastic about creating solutions with technology.







Show more"
